sender_code,message_text,date,time
AD-YATRA-P,Holiday offer: Rs.15 off on adventure packages. Book now with code EATNOW.,12-10-2025,20:37:00
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.99 has been processed. Balance: Rs.1250.",13-10-2025,09:18:22
VK-BSNLIN-P,Stay connected: Rs.999 pack with 3GB/day + free night calls for 14 days.,13-10-2025,17:47:28
VM-IRCTCS-S,Train 12432 from CSMT to HWH on 25-11-2025 booked successfully. PNR: JJ8GA1.,12-10-2025,07:27:21
AD-AIRTEL-S,Recharge of Rs.149 completed for mobile [phone]. Plan valid up to 20-01-2026.,11-10-2025,01:21:53
DM-IRCTC-P,Limited offer: Rs.20 off on domestic hotels. Book before 28 days end.,11-10-2025,22:05:23
VM-JIOTXT-P,Recharge now: Rs.99 plan valid for 56 days with 1GB/day and unlimited calls.,11-10-2025,01:31:54
VK-BSNLIN-P,Limited-time: Recharge Rs.299 and get extra 1.5GB data on your existing plan.,12-10-2025,06:02:30
VM-TRVLGO-P,Fly with us: Rs.40 off on selected flights booked today.,13-10-2025,18:01:46
VK-UBERIN-P,Rs.25 cashback on bus bookings above Rs.3000 this week only.,13-10-2025,09:39:34
VK-HDFCBA-P,Get Rs.300 cashback on spending above Rs.2000 with your HDFC card.,13-10-2025,11:41:57
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.199 has been processed. Balance: Rs.15000.",13-10-2025,02:24:23
DM-IRCTC-P,Limited offer: Rs.10 off on domestic hotels. Book before 28 days end.,12-10-2025,15:16:55
VK-UBERIN-P,Enjoy Rs.15 cashback on train bookings via IRCTC App this week.,12-10-2025,11:31:55
VM-ICICIB-P,Avail Rs.25 off on insurance premium when paying via ICICI Bank.,13-10-2025,15:49:02
DM-AXISBK-P,Enjoy Rs.200 cashback on your next 3 transactions with Axis Bank card.,12-10-2025,19:39:42
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.2000 get Rs.500 cashback this week.,13-10-2025,23:05:52
DM-IRCTC-P,Limited offer: Rs.25 off on domestic hotels. Book before 28 days end.,11-10-2025,21:31:39
DM-AXISBK-P,Enjoy Rs.300 cashback on your next 3 transactions with Axis Bank card.,13-10-2025,13:12:07
DM-IRCTC-P,Limited offer: Rs.60 off on domestic hotels. Book before 21 days end.,11-10-2025,01:27:21
AD-AIRTEL-P,Special offer! Rs.499 prepaid pack gives 3GB/day + free SMS for 56 days.,12-10-2025,00:53:52
VK-UBERIN-P,Rs.30 cashback on bus bookings above Rs.2000 this week only.,12-10-2025,22:19:00
AD-PAYTM-T,790953 is your Paytm verification code for Rs.10000 payment. Do not share with anyone.,12-10-2025,23:18:20
VM-SBIBNK-S,"Dear Saanvi, Rs.249 credited to your account 1357 on 23-12-2025. New balance: Rs.7500.",11-10-2025,04:13:18
VM-TRVLGO-P,Plan your trip! Rs.60 discount on flight + hotel packages for limited days.,13-10-2025,03:13:12
VM-JIOTXT-S,"Dear customer, your recharge of Rs.149 for plan 399 is successful. Valid till 25-11-2025.",11-10-2025,01:24:11
VK-BSNLIN-P,Stay connected: Rs.999 pack with 1GB/day + free night calls for 28 days.,13-10-2025,17:01:55
VK-HDFCBA-P,Get Rs.500 cashback on spending above Rs.5000 with your HDFC card.,11-10-2025,09:37:35
AD-YATRA-P,Holiday offer: Rs.10 off on adventure packages. Book now with code SALE20.,13-10-2025,07:20:38
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.1000 get Rs.200 cashback this week.,13-10-2025,04:43:03
VM-ICICIB-P,Personal loan up to Rs.5000 approved instantly with zero processing fees.,13-10-2025,15:20:19
VM-TRVLGO-P,Plan your trip! Rs.30 discount on flight + hotel packages for limited days.,11-10-2025,09:10:19
AD-AIRTEL-S,Recharge of Rs.499 completed for mobile [phone]. Plan valid up to 23-12-2025.,11-10-2025,07:10:18
AX-HDFCBK-S,Rs.99 debited from your a/c ending 5678 on 23-12-2025 at Nykaa. Avl bal: Rs.1250.,13-10-2025,21:25:15
VM-JIOTXT-P,"Exclusive: Recharge Rs.299 and enjoy 1.5GB/day, unlimited calls & free roaming.",11-10-2025,00:09:29
VM-TRVLGO-P,Plan your trip! Rs.60 discount on flight + hotel packages for limited days.,11-10-2025,08:44:17
VI-VODAFN-P,Top-up Rs.999 to continue enjoying 3GB/day and weekend rollover data.,11-10-2025,22:44:24
DM-IRCTC-P,Book hotels now and get Rs.60 off on bookings above Rs.3000. Code: FESTIVE10,12-10-2025,04:19:31
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.3000 get Rs.500 cashback this week.,13-10-2025,13:54:36
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.100 joining bonus.,11-10-2025,18:46:01
VM-SBIBNK-S,"Dear Saanvi, Rs.99 credited to your account 5678 on 20-01-2026. New balance: Rs.5000.",12-10-2025,12:10:02
VM-JIOTXT-P,"Exclusive: Recharge Rs.99 and enjoy 3GB/day, unlimited calls & free roaming.",11-10-2025,16:14:05
VM-SBIBNK-S,"Dear Saanvi, Rs.299 credited to your account 1357 on 20-01-2026. New balance: Rs.1250.",12-10-2025,05:26:19
VK-BSNLIN-P,Stay connected: Rs.299 pack with 3GB/day + free night calls for 21 days.,12-10-2025,22:24:32
VM-JIOTXT-S,"Dear customer, your recharge of Rs.149 for plan 1499 is successful. Valid till 23-12-2025.",13-10-2025,04:47:34
VI-VODAFN-P,Hot deal: Rs.199 recharge + 3GB GB bonus for 21 days. Hurry!,13-10-2025,05:31:01
VM-JIOTXT-P,Recharge now: Rs.499 plan valid for 56 days with 1GB/day and unlimited calls.,12-10-2025,07:11:47
VM-TRVLGO-P,Fly with us: Rs.10 off on selected flights booked today.,11-10-2025,14:05:14
VK-BSNLIN-P,Stay connected: Rs.149 pack with 1.5GB/day + free night calls for 28 days.,11-10-2025,18:45:16
VI-VODAFN-P,Top-up Rs.999 to continue enjoying 1GB/day and weekend rollover data.,13-10-2025,08:08:28
DM-IRCTC-P,Book hotels now and get Rs.30 off on bookings above Rs.3000. Code: SALE20,11-10-2025,15:46:47
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.249 has been processed. Balance: Rs.2500.",12-10-2025,10:10:10
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.5000 get Rs.200 cashback this week.,12-10-2025,07:51:53
DM-IRCTC-P,Limited offer: Rs.40 off on domestic hotels. Book before 21 days end.,11-10-2025,05:32:17
VK-FLIPKRT-T,Flipkart OTP 448130 for your order payment of Rs.250. Valid for 5 minutes.,11-10-2025,15:00:59
VI-VODAFN-P,Hot deal: Rs.99 recharge + 1.5GB GB bonus for 56 days. Hurry!,13-10-2025,23:59:43
VI-VODAFN-P,Hot deal: Rs.249 recharge + 1GB GB bonus for 21 days. Hurry!,12-10-2025,18:17:03
VM-ICICIB-P,Avail Rs.30 off on insurance premium when paying via ICICI Bank.,13-10-2025,22:55:21
AD-YATRA-P,Holiday offer: Rs.25 off on adventure packages. Book now with code FLYNOW.,11-10-2025,10:54:59
VM-SBIBNK-S,"Dear Saanvi, Rs.999 credited to your account 3456 on 20-01-2026. New balance: Rs.15000.",12-10-2025,15:50:56
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.5000 get Rs.100 cashback this week.,13-10-2025,22:03:28
VM-SBIBNK-S,"Dear Saanvi, Rs.149 credited to your account 9012 on 25-11-2025. New balance: Rs.5000.",12-10-2025,14:04:33
AD-AIRTEL-P,Special offer! Rs.999 prepaid pack gives 2GB/day + free SMS for 56 days.,11-10-2025,22:04:57
AD-AIRTEL-P,Special offer! Rs.249 prepaid pack gives 1.5GB/day + free SMS for 28 days.,13-10-2025,13:01:45
VM-ICICIB-P,Personal loan up to Rs.3000 approved instantly with zero processing fees.,13-10-2025,20:39:58
VM-JIOTXT-P,"Exclusive: Recharge Rs.999 and enjoy 2GB/day, unlimited calls & free roaming.",11-10-2025,01:22:10
DM-AXISBK-P,Invest Rs.299 in mutual funds and get Rs.100 bonus instantly.,13-10-2025,22:37:41
VM-JIOTXT-P,Recharge now: Rs.249 plan valid for 56 days with 2GB/day and unlimited calls.,12-10-2025,23:14:46
VK-UBERIN-P,Enjoy Rs.30 cashback on train bookings via IRCTC App this week.,11-10-2025,02:34:47
DM-AXISBK-P,Invest Rs.299 in mutual funds and get Rs.500 bonus instantly.,12-10-2025,13:47:13
VK-BSNLIN-P,Stay connected: Rs.299 pack with 3GB/day + free night calls for 14 days.,13-10-2025,17:51:16
DM-IRCTC-P,Weekend getaway: Rs.10 off on your first 3 bookings this month. Use SALE20.,11-10-2025,17:33:21
VM-JIOTXT-P,"Exclusive: Recharge Rs.149 and enjoy 1GB/day, unlimited calls & free roaming.",11-10-2025,05:13:53
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.500 joining bonus.,11-10-2025,06:02:49
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.200 joining bonus.,13-10-2025,21:41:37
AD-PAYTM-T,655532 is your Paytm verification code for Rs.100 payment. Do not share with anyone.,11-10-2025,13:35:43
DM-IRCTC-P,Limited offer: Rs.50 off on domestic hotels. Book before 21 days end.,12-10-2025,03:34:43
VM-JIOTXT-P,Recharge now: Rs.149 plan valid for 14 days with 1.5GB/day and unlimited calls.,12-10-2025,17:55:21
DM-AXISBK-P,Invest Rs.249 in mutual funds and get Rs.300 bonus instantly.,13-10-2025,08:26:54
DM-AXISBK-P,Enjoy Rs.300 cashback on your next 3 transactions with Axis Bank card.,13-10-2025,12:10:58
VM-ICICIB-P,Personal loan up to Rs.3000 approved instantly with zero processing fees.,12-10-2025,11:13:03
VM-JIOTXT-P,"Exclusive: Recharge Rs.249 and enjoy 1.5GB/day, unlimited calls & free roaming.",12-10-2025,21:07:23
DM-AXISBK-P,Invest Rs.499 in mutual funds and get Rs.300 bonus instantly.,12-10-2025,11:09:54
AD-AIRTEL-S,Recharge of Rs.99 completed for mobile [phone]. Plan valid up to 25-11-2025.,11-10-2025,20:01:37
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.199 has been processed. Balance: Rs.1250.",11-10-2025,03:02:11
AD-AIRTEL-P,Special offer! Rs.99 prepaid pack gives 1GB/day + free SMS for 56 days.,11-10-2025,23:54:09
VM-TRVLGO-P,Fly with us: Rs.25 off on selected flights booked today.,11-10-2025,09:52:05
VM-ICICIB-P,Personal loan up to Rs.5000 approved instantly with zero processing fees.,11-10-2025,10:16:21
VK-BSNLIN-P,Limited-time: Recharge Rs.199 and get extra 1.5GB data on your existing plan.,11-10-2025,18:39:20
VI-VODAFN-P,Top-up Rs.99 to continue enjoying 1GB/day and weekend rollover data.,13-10-2025,23:59:48
AD-YATRA-P,Travel more! Get Rs.40 off on Uber rides for next 14 days.,11-10-2025,18:05:25
VK-BSNLIN-P,Stay connected: Rs.99 pack with 2GB/day + free night calls for 21 days.,11-10-2025,05:53:19
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.299 has been processed. Balance: Rs.2500.",11-10-2025,18:42:32
VM-ICICIB-P,Personal loan up to Rs.2000 approved instantly with zero processing fees.,12-10-2025,11:41:43
DM-IRCTC-P,Weekend getaway: Rs.60 off on your first 3 bookings this month. Use TRAVEL25.,11-10-2025,13:59:57
VM-SBIBNK-S,"Dear Saanvi, Rs.499 credited to your account 1357 on 20-01-2026. New balance: Rs.2500.",12-10-2025,11:47:45
DM-IRCTC-P,Weekend getaway: Rs.20 off on your first 3 bookings this month. Use TRAVEL25.,12-10-2025,05:05:46
AD-MMTTRV-P,Flat Rs.20 off on domestic flights. Use code RECHARGE50 today!,11-10-2025,15:11:07
AD-YATRA-P,Holiday offer: Rs.25 off on adventure packages. Book now with code FESTIVE10.,12-10-2025,22:38:23
AD-AXISBK-T,Axis Bank OTP: 488629 for your transaction of Rs.10000. Valid for 10 minutes only.,12-10-2025,20:34:03
AX-HDFCBK-S,Rs.299 debited from your a/c ending 3456 on 20-01-2026 at Nykaa. Avl bal: Rs.7500.,11-10-2025,08:09:02
AD-AIRTEL-P,Weekend special: Rs.499 prepaid recharge and get double data for 14 days.,12-10-2025,03:27:04
VK-HDFCBA-P,Get Rs.200 cashback on spending above Rs.1000 with your HDFC card.,13-10-2025,03:58:10
VK-UBERIN-P,Enjoy Rs.30 cashback on train bookings via IRCTC App this week.,12-10-2025,00:46:46
DM-AXISBK-P,Enjoy Rs.300 cashback on your next 3 transactions with Axis Bank card.,12-10-2025,16:46:00
AD-YATRA-P,Holiday offer: Rs.15 off on adventure packages. Book now with code RECHARGE50.,12-10-2025,01:46:48
DM-AXISBK-P,Invest Rs.99 in mutual funds and get Rs.300 bonus instantly.,11-10-2025,21:36:54
VM-ICICIB-P,Personal loan up to Rs.5000 approved instantly with zero processing fees.,12-10-2025,09:19:47
VK-PAYTM-P,Add Rs.299 to your Paytm wallet and get Rs.100 instant cashback.,11-10-2025,05:56:30
VK-UBERIN-P,Enjoy Rs.20 cashback on train bookings via IRCTC App this week.,13-10-2025,12:15:40
VK-HDFCBA-P,Earn Rs.200 on online payments above Rs.2000 with your bank debit card.,13-10-2025,13:28:14
AX-HDFCBK-S,Rs.299 debited from your a/c ending 1357 on 25-11-2025 at Myntra. Avl bal: Rs.1250.,13-10-2025,00:01:38
DM-IRCTC-P,Book hotels now and get Rs.60 off on bookings above Rs.1000. Code: TRAVEL25,12-10-2025,23:06:07
VI-VODAFN-P,Hot deal: Rs.299 recharge + 1GB GB bonus for 14 days. Hurry!,13-10-2025,14:02:03
DM-AXISBK-P,Enjoy Rs.300 cashback on your next 3 transactions with Axis Bank card.,12-10-2025,18:06:36
AX-HDFCBK-S,Rs.249 debited from your a/c ending 5678 on 23-12-2025 at Swiggy. Avl bal: Rs.10000.,11-10-2025,03:20:05
VI-VODAFN-P,Hot deal: Rs.499 recharge + 3GB GB bonus for 28 days. Hurry!,11-10-2025,04:59:20
VK-UBERIN-P,Rs.50 cashback on bus bookings above Rs.2000 this week only.,11-10-2025,07:37:24
VK-BSNLIN-P,Stay connected: Rs.999 pack with 1.5GB/day + free night calls for 28 days.,12-10-2025,14:46:44
VK-BSNLIN-P,Stay connected: Rs.199 pack with 2GB/day + free night calls for 14 days.,13-10-2025,18:33:31
VM-SBIBNK-S,"Dear Saanvi, Rs.99 credited to your account 1234 on 25-11-2025. New balance: Rs.15000.",13-10-2025,16:07:08
AD-AIRTEL-P,Weekend special: Rs.199 prepaid recharge and get double data for 14 days.,13-10-2025,14:18:41
DM-AXISBK-P,Enjoy Rs.500 cashback on your next 3 transactions with Axis Bank card.,11-10-2025,02:01:05
VK-UBERIN-P,Enjoy Rs.10 cashback on train bookings via IRCTC App this week.,13-10-2025,21:48:24
DM-AXISBK-P,Enjoy Rs.100 cashback on your next 3 transactions with Axis Bank card.,11-10-2025,17:03:32
VM-JIOTXT-P,Recharge now: Rs.499 plan valid for 14 days with 1.5GB/day and unlimited calls.,11-10-2025,13:48:58
VM-IRCTCS-S,Train 16317 from HWH to SC on 20-01-2026 booked successfully. PNR: RMJBRT.,13-10-2025,20:47:25
VK-HDFCBA-P,Earn Rs.200 on online payments above Rs.1000 with your bank debit card.,12-10-2025,19:17:46
VK-HDFCBA-P,Get Rs.300 cashback on spending above Rs.5000 with your HDFC card.,11-10-2025,02:42:17
VK-BSNLIN-P,Limited-time: Recharge Rs.299 and get extra 2GB data on your existing plan.,12-10-2025,16:47:10
AD-AIRTEL-P,Special offer! Rs.499 prepaid pack gives 1GB/day + free SMS for 28 days.,11-10-2025,00:24:30
VK-UBERIN-P,Rs.25 cashback on bus bookings above Rs.2000 this week only.,12-10-2025,19:54:36
VM-JIOTXT-P,"Exclusive: Recharge Rs.99 and enjoy 1GB/day, unlimited calls & free roaming.",11-10-2025,03:20:08
VK-UBERIN-P,Enjoy Rs.50 cashback on train bookings via IRCTC App this week.,12-10-2025,22:10:37
AD-AIRTEL-P,Special offer! Rs.249 prepaid pack gives 1GB/day + free SMS for 14 days.,11-10-2025,11:40:50
VK-HDFCBA-P,Get Rs.200 cashback on spending above Rs.5000 with your HDFC card.,13-10-2025,00:44:34
DM-AXISBK-P,Invest Rs.299 in mutual funds and get Rs.300 bonus instantly.,12-10-2025,10:22:01
AD-AIRTEL-S,Recharge of Rs.149 completed for mobile [phone]. Plan valid up to 25-11-2025.,13-10-2025,18:42:57
DM-IRCTC-P,Limited offer: Rs.10 off on domestic hotels. Book before 28 days end.,13-10-2025,04:43:11
VK-HDFCBA-P,Earn Rs.200 on online payments above Rs.2000 with your bank debit card.,12-10-2025,08:02:34
VK-UBERIN-P,Rs.25 cashback on bus bookings above Rs.5000 this week only.,11-10-2025,20:15:43
VM-SBIBNK-S,"Dear Saanvi, Rs.199 credited to your account 5678 on 23-12-2025. New balance: Rs.2500.",13-10-2025,05:14:51
VM-ICICIB-P,Personal loan up to Rs.1000 approved instantly with zero processing fees.,11-10-2025,14:32:47
VM-JIOTXT-P,Recharge Rs.99 for 56 days and get 1.5GB/day + unlimited calls.,13-10-2025,01:17:36
VM-SBIBNK-S,"Dear Saanvi, Rs.299 credited to your account 9753 on 25-11-2025. New balance: Rs.10000.",12-10-2025,23:27:43
VM-TRVLGO-P,Fly with us: Rs.40 off on selected flights booked today.,13-10-2025,21:56:50
VK-UBERIN-P,Rs.60 cashback on bus bookings above Rs.1000 this week only.,12-10-2025,07:02:19
VK-HDFCBA-P,Get Rs.200 cashback on spending above Rs.5000 with your HDFC card.,13-10-2025,08:20:20
VK-BSNLIN-P,Limited-time: Recharge Rs.299 and get extra 1GB data on your existing plan.,13-10-2025,22:21:41
VK-HDFCBA-P,Get Rs.500 cashback on spending above Rs.5000 with your HDFC card.,11-10-2025,13:27:04
